actorA,actorB
HRV,IRQ
HRV,ISR
HRV,ITA
HRV,JAM
HRV,JOR
HRV,JPN
HRV,KOR
HRV,KWT
HRV,LBN
HRV,LBR
HRV,LBY
HRV,LKA
HRV,LTU
HRV,LUX
HRV,LVA
HRV,MAR
HRV,MCO
HRV,MDG
HRV,MKD
HRV,MLT
HRV,MUS
HRV,MYS
HRV,NGA
HRV,NLD
HRV,NOR
HRV,NPL
HRV,NZL
HRV,OMN
HRV,PAK
HRV,PHL
HRV,POL
HRV,PRT
HRV,PRY
HRV,PSE
HRV,RUS
HRV,SAU
HRV,SDN
HRV,SGP
HRV,SLE
HRV,SOM
HRV,SRB
HRV,SVK
HRV,SWE
HRV,SYR
HRV,THA
HRV,TUN
HRV,TUR
HRV,TZA
HRV,UGA
HRV,UKR
HRV,USA
HRV,VAT
HRV,VNM
HRV,ZAF
HTI,AFG
HTI,ALB
HTI,ARE
HTI,ARG
HTI,ARM
HTI,ATG
HTI,AUS
HTI,AUT
HTI,BDI
HTI,BEL
HTI,BFA
HTI,BGD
HTI,BGR
HTI,BHS
HTI,BLZ
HTI,BOL
HTI,BRA
HTI,BRB
HTI,CAF
HTI,CAN
HTI,CHE
HTI,CHL
HTI,CHN
HTI,CIV
HTI,COD
HTI,COG
HTI,COL
HTI,CRI
HTI,CUB
HTI,CYM
HTI,CZE
HTI,DEU
HTI,DJI
HTI,DMA
HTI,DOM
HTI,DZA
HTI,ECU
HTI,EGY
HTI,ESP
HTI,ETH
HTI,FIN
HTI,FRA
HTI,FSM
HTI,GAB
HTI,GBR
HTI,GHA
HTI,GNB
HTI,GRC
HTI,GTM
HTI,GUY
HTI,HND
HTI,HRV
HTI,IDN
HTI,IND
HTI,IRL
HTI,IRN
HTI,IRQ
HTI,ISR
HTI,ITA
HTI,JAM
HTI,JOR
HTI,JPN
HTI,KAZ
HTI,KEN
HTI,KHM
HTI,KNA
HTI,KOR
HTI,LBN
HTI,LBR
HTI,LBY
HTI,LKA
HTI,LUX
HTI,MAR
HTI,MCO
HTI,MEX
HTI,MLT
HTI,MMR
HTI,MOZ
HTI,MWI
HTI,MYS
HTI,NAM
HTI,NGA
HTI,NIC
HTI,NLD
HTI,NOR
HTI,NPL
HTI,NRU
HTI,NZL
HTI,PAK
HTI,PAN
HTI,PER
HTI,PHL
HTI,PNG
HTI,POL
HTI,PRK
HTI,PSE
HTI,QAT
HTI,RUS
HTI,RWA
HTI,SAM
HTI,SAU
HTI,SDN
HTI,SEN
HTI,SGP
HTI,SLE
HTI,SLV
HTI,SWE
HTI,SWZ
HTI,SYC
HTI,SYR
HTI,TCD
HTI,THA
HTI,TTO
HTI,TUR
HTI,TWN
HTI,TZA
HTI,UGA
HTI,UKR
HTI,URY
HTI,USA
HTI,VAT
HTI,VEN
HTI,VNM
HTI,WSM
HTI,YEM
HTI,ZAF
HTI,ZMB
HTI,ZWE
HUN,AFG
HUN,AGO
HUN,ALB
HUN,ARE
HUN,ARG
HUN,ARM
HUN,AUS
HUN,AUT
HUN,AZE
HUN,BEL
HUN,BGD
HUN,BGR
HUN,BLR
HUN,BOL
HUN,BRA
HUN,CAN
HUN,CHE
HUN,CHL
HUN,CHN
HUN,COD
HUN,COL
HUN,CUB
HUN,CYP
HUN,CZE
HUN,DEU
HUN,DJI
HUN,DNK
HUN,ECU
HUN,EGY
HUN,ESP
HUN,EST
HUN,ETH
HUN,FIN
HUN,FRA
HUN,GBR
HUN,GRC
HUN,HRV
HUN,HTI
HUN,IDN
HUN,IND
HUN,IRL
HUN,IRN
HUN,IRQ
HUN,ISL
HUN,ISR
HUN,ITA
HUN,JOR
HUN,JPN
HUN,KAZ
HUN,KEN
HUN,KHM
HUN,KOR
HUN,KWT
HUN,LAO
HUN,LBN
HUN,LBY
HUN,LIE
HUN,LKA
HUN,LTU
HUN,LUX
HUN,LVA
HUN,MAR
HUN,MCO
HUN,MDA
HUN,MDV
HUN,MEX
HUN,MKD
HUN,MLI
HUN,MLT
HUN,MNG
HUN,MOZ
HUN,MYS
HUN,NGA
HUN,NIC
HUN,NLD
HUN,NOR
HUN,NZL
HUN,PAK
HUN,PHL
HUN,POL
HUN,PRT
HUN,PRY
HUN,PSE
HUN,QAT
HUN,RUS
HUN,SAU
HUN,SDN
HUN,SGP
HUN,SOM
HUN,SRB
HUN,SVK
HUN,SWE
HUN,SYR
HUN,TCD
HUN,THA
HUN,TJK
HUN,TUR
HUN,TWN
HUN,UKR
HUN,URY
HUN,USA
HUN,UZB
HUN,VAT
HUN,VNM
HUN,ZAF
IDN,AFG
IDN,ALB
IDN,ARE
IDN,ARG
IDN,ARM
IDN,ATG
IDN,AUS
IDN,AUT
IDN,AZE
IDN,BEL
IDN,BFA
IDN,BGD
IDN,BGR
IDN,BHR
IDN,BHS
IDN,BLR
IDN,BMU
IDN,BOL
IDN,BRA
IDN,BRB
IDN,BRN
IDN,BWA
IDN,CAN
IDN,CHE
IDN,CHL
IDN,CHN
IDN,CMR
IDN,COD
IDN,COG
IDN,COK
IDN,COL
IDN,CUB
IDN,DEU
IDN,DNK
IDN,DZA
IDN,ECU
IDN,EGY
IDN,ESP
IDN,ETH
IDN,FIN
IDN,FJI
IDN,FRA
IDN,GBR
IDN,GHA
IDN,GIN
IDN,GMB
IDN,GRC
IDN,GUY
IDN,HKG
IDN,HND
IDN,HRV
IDN,HTI
IDN,IDN
IDN,IRL
IDN,IRN
IDN,IRQ
IDN,ISL
IDN,ISR
IDN,ITA
IDN,JAM
IDN,JOR
IDN,JPN
IDN,KAZ
IDN,KEN
IDN,KGZ
IDN,KHM
IDN,KOR
IDN,KWT
IDN,LAO
IDN,LBN
IDN,LBR
IDN,LBY
IDN,LCA
IDN,LKA
IDN,LVA
IDN,MAC
IDN,MCO
IDN,MDG
IDN,MDV
IDN,MEX
IDN,MLI
IDN,MLT
IDN,MMR
IDN,MNG
IDN,MOZ
IDN,MUS
IDN,MYS
IDN,NAM
IDN,NGA
IDN,NLD
IDN,NOR
IDN,NPL
IDN,NRU
IDN,NZL
IDN,OMN
IDN,PAK
IDN,PAN
IDN,PER
IDN,PHL
IDN,PLW
IDN,PNG
IDN,POL
IDN,PRK
IDN,PRT
IDN,PSE
IDN,QAT
IDN,RUS
IDN,RWA
IDN,SAU
IDN,SDN
IDN,SEN
IDN,SGP
IDN,SLB
IDN,SLE
IDN,SLV
IDN,SOM
IDN,STP
IDN,SUR
IDN,SVK
IDN,SWE
IDN,SYR
IDN,THA
IDN,TJK
IDN,TKM
IDN,TUN
IDN,TUR
IDN,TWN
IDN,TZA
IDN,UGA
IDN,UKR
IDN,USA
IDN,UZB
IDN,VNM
IDN,VUT
IDN,WSM
IDN,YEM
IDN,ZAF
IDN,ZMB
IDN,ZWE
IND,AFG
IND,ALB
IND,ARE
IND,ARG
IND,AUS
IND,AUT
IND,AZE
IND,BDI
IND,BEL
IND,BGD
IND,BGR
IND,BHR
IND,BMU
IND,BOL
IND,BRA
IND,BRN
IND,BTN
IND,BWA
IND,CAN
IND,CHE
IND,CHL
IND,CHN
IND,CIV
IND,CMR
IND,COD
IND,COG
IND,COL
IND,CYP
IND,CZE
IND,DEU
IND,DJI
IND,DNK
IND,ECU
IND,EGY
IND,ERI
IND,ESP
IND,ETH
IND,FIN
IND,FJI
IND,FRA
IND,FSM
IND,GBR
IND,GHA
IND,GRC
IND,GUY
IND,HKG
IND,HTI
IND,HUN
IND,IDN
IND,IRL
IND,IRN
IND,IRQ
IND,ISR
IND,ITA
IND,JAM
IND,JOR
IND,JPN
IND,KEN
IND,KGZ
IND,KHM
IND,KNA
IND,KOR
IND,KWT
IND,LBN
IND,LBR
IND,LBY
IND,LIE
IND,LKA
IND,LUX
IND,MAR
IND,MDG
IND,MDV
IND,MEX
IND,MLI
IND,MLT
IND,MMR
IND,MNG
IND,MOZ
IND,MUS
IND,MWI
IND,MYS
IND,NAM
IND,NGA
IND,NLD
IND,NOR
IND,NPL
IND,NZL
IND,OMN
IND,PAK
IND,PAN
IND,PER
IND,PHL
IND,POL
IND,PRK
IND,PRT
IND,PSE
IND,QAT
IND,RUS
IND,RWA
IND,SAU
IND,SDN
IND,SEN
IND,SGP
IND,SLE
IND,SOM
IND,SWE
IND,SYC
IND,SYR
IND,TGO
IND,THA
IND,TJK
IND,TKM
IND,TUN
IND,TUR
IND,TWN
IND,TZA
IND,UGA
IND,UKR
IND,USA
IND,UZB
IND,VAT
IND,VEN
IND,VNM
IND,YEM
IND,ZAF
IND,ZMB
IND,ZWE
IRL,AFG
IRL,AGO
IRL,ALB
IRL,ARE
IRL,ARG
IRL,ARM
IRL,AUS
IRL,AUT
IRL,BDI
IRL,BEL
IRL,BGD
IRL,BGR
IRL,BHR
IRL,BHS
IRL,BLR
IRL,BMU
IRL,BOL
IRL,BRA
IRL,BRN
IRL,BWA
IRL,CAF
IRL,CAN
IRL,CHE
IRL,CHL
IRL,CHN
IRL,CIV
IRL,COD
IRL,COG
IRL,COL
IRL,CPV
IRL,CUB
IRL,CYM
IRL,CYP
IRL,CZE
IRL,DEU
IRL,DNK
IRL,DOM
IRL,DZA
IRL,EGY
IRL,ERI
IRL,ESP
IRL,EST
IRL,ETH
IRL,FIN
IRL,FJI
IRL,FRA
IRL,FSM
IRL,GBR
IRL,GHA
IRL,GIN
IRL,GMB
IRL,GRC
IRL,GRD
IRL,HND
IRL,HRV
IRL,HTI
IRL,HUN
IRL,IDN
IRL,IND
IRL,IRN
IRL,IRQ
IRL,ISL
IRL,ISR
IRL,ITA
IRL,JAM
IRL,JOR
IRL,JPN
IRL,KAZ
IRL,KEN
IRL,KGZ
IRL,KHM
IRL,KNA
IRL,KOR
IRL,KWT
IRL,LAO
IRL,LBN
IRL,LBR
IRL,LBY
IRL,LCA
IRL,LKA
IRL,LSO
IRL,LTU
IRL,LUX
IRL,LVA
IRL,MAR
IRL,MCO
IRL,MDA
IRL,MDG
IRL,MDV
IRL,MEX
IRL,MKD
IRL,MLI
IRL,MLT
IRL,MMR
IRL,MNG
IRL,MOZ
IRL,MWI
IRL,MYS
IRL,NAM
IRL,NER
IRL,NGA
IRL,NLD
IRL,NOR
IRL,NPL
IRL,NZL
IRL,OMN
IRL,PAK
IRL,PAN
IRL,PER
IRL,PHL
IRL,PNG
IRL,POL
IRL,PRK
IRL,PRT
IRL,PRY
IRL,PSE
IRL,QAT
IRL,RUS
IRL,RWA
IRL,SAU
IRL,SDN
IRL,SEN
IRL,SGP
IRL,SLE
IRL,SOM
IRL,SRB
IRL,SVK
IRL,SWE
IRL,SWZ
IRL,SYR
IRL,TCD
IRL,THA
IRL,TJK
IRL,TUN
IRL,TUR
IRL,TZA
IRL,UGA
IRL,UKR
IRL,USA
IRL,UZB
IRL,VAT
IRL,VCT
IRL,VEN
IRL,VNM
IRL,YEM
IRL,ZAF
IRL,ZMB
IRL,ZWE
IRN,AFG
IRN,AGO
IRN,ALB
IRN,ARE
IRN,ARG
IRN,ARM
IRN,AUS
IRN,AUT
IRN,AZE
IRN,BEL
IRN,BEN
IRN,BGD
IRN,BGR
IRN,BHR
IRN,BLR
IRN,BOL
IRN,BRA
IRN,BRN
IRN,CAF
IRN,CAN
IRN,CHE
IRN,CHL
IRN,CHN
IRN,CIV
IRN,CMR
IRN,COD
IRN,COL
IRN,COM
IRN,CRI
IRN,CUB
IRN,CYM
IRN,CYP
IRN,CZE
IRN,DEU
IRN,DJI
IRN,DNK
IRN,DZA
IRN,ECU
IRN,EGY
IRN,ERI
IRN,ESP
IRN,ETH
IRN,FIN
IRN,FJI
IRN,FRA
IRN,FSM
IRN,GBR
IRN,GHA
IRN,GIN
IRN,GMB
IRN,GRC
IRN,GRD
IRN,GTM
IRN,HND
IRN,HRV
IRN,HTI
IRN,HUN
IRN,IDN
IRN,IND
IRN,IRL
IRN,IRQ
IRN,ISR
IRN,ITA
IRN,JAM
IRN,JOR
IRN,JPN
IRN,KAZ
IRN,KEN
IRN,KGZ
IRN,KHM
IRN,KOR
IRN,KWT
IRN,LAO
IRN,LBN
IRN,LBR
IRN,LBY
IRN,LKA
IRN,LUX
IRN,MAR
IRN,MCO
IRN,MDV
IRN,MEX
IRN,MKD
IRN,MLI
IRN,MLT
IRN,MMR
IRN,MNG
IRN,MOZ
IRN,MRT
IRN,MWI
IRN,MYS
IRN,NAM
IRN,NGA
IRN,NIC
IRN,NLD
IRN,NOR
IRN,NPL
IRN,NRU
IRN,NZL
IRN,OMN
IRN,PAK
IRN,PAN
IRN,PER
IRN,PHL
IRN,PNG
IRN,POL
IRN,PRK
IRN,PRT
IRN,PSE
IRN,QAT
IRN,RUS
IRN,SAU
IRN,SDN
IRN,SEN
IRN,SGP
IRN,SLB
IRN,SLE
IRN,SOM
IRN,SRB
IRN,STP
IRN,SWE
IRN,SYR
IRN,TCD
IRN,TGO
IRN,THA
IRN,TJK
IRN,TKM
IRN,TUN
IRN,TUR
IRN,TWN
IRN,TZA
IRN,UGA
IRN,UKR
IRN,URY
IRN,USA
IRN,UZB
IRN,VAT
IRN,VEN
IRN,VNM
IRN,YEM
IRN,ZAF
IRN,ZMB
IRN,ZWE
IRQ,AFG
IRQ,ALB
IRQ,ARE
IRQ,ARG
IRQ,ARM
IRQ,ATG
IRQ,AUS
IRQ,AUT
IRQ,AZE
IRQ,BDI
IRQ,BEL
IRQ,BEN
IRQ,BGD
IRQ,BGR
IRQ,BHR
IRQ,BHS
IRQ,BLR
IRQ,BLZ
IRQ,BMU
IRQ,BRA
IRQ,BRB
IRQ,BWA
IRQ,CAF
IRQ,CAN
IRQ,CHE
IRQ,CHL
IRQ,CHN
IRQ,CIV
IRQ,COD
IRQ,COG
IRQ,COL
IRQ,CUB
IRQ,CYM
IRQ,CYP
IRQ,CZE
IRQ,DEU
IRQ,DNK
IRQ,DOM
IRQ,DZA
IRQ,ECU
IRQ,EGY
IRQ,ERI
IRQ,ESP
IRQ,EST
IRQ,ETH
IRQ,FIN
IRQ,FJI
IRQ,FRA
IRQ,FSM
IRQ,GBR
IRQ,GEO
IRQ,GHA
IRQ,GRC
IRQ,GTM
IRQ,HND
IRQ,HRV
IRQ,HTI
IRQ,HUN
IRQ,IDN
IRQ,IND
IRQ,IRL
IRQ,IRN
IRQ,ISL
IRQ,ISR
IRQ,ITA
IRQ,JAM
IRQ,JOR
IRQ,JPN
IRQ,KAZ
IRQ,KEN
IRQ,KGZ
IRQ,KHM
IRQ,KIR
IRQ,KOR
IRQ,KWT
IRQ,LBN
IRQ,LBR
IRQ,LBY
IRQ,LKA
IRQ,LSO
IRQ,LTU
IRQ,LUX
IRQ,LVA
IRQ,MAR
IRQ,MCO
IRQ,MDA
IRQ,MDG
IRQ,MDV
IRQ,MEX
IRQ,MKD
IRQ,MLI
IRQ,MMR
IRQ,MNG
IRQ,MOZ
IRQ,MRT
IRQ,MWI
IRQ,MYS
IRQ,NER
IRQ,NGA
IRQ,NIC
IRQ,NLD
IRQ,NOR
IRQ,NPL
IRQ,NRU
IRQ,NZL
IRQ,OMN
IRQ,PAK
IRQ,PAN
IRQ,PER
IRQ,PHL
IRQ,POL
IRQ,PRK
IRQ,PRT
IRQ,PSE
IRQ,QAT
IRQ,RUS
IRQ,RWA
IRQ,SAU
IRQ,SDN
IRQ,SGP
IRQ,SLB
IRQ,SLV
IRQ,SOM
IRQ,SRB
IRQ,SVK
IRQ,SWE
IRQ,SYR
IRQ,TCD
IRQ,THA
IRQ,TJK
IRQ,TKM
IRQ,TON
IRQ,TUN
IRQ,TUR
IRQ,TWN
IRQ,UGA
IRQ,UKR
IRQ,USA
IRQ,VAT
IRQ,VEN
IRQ,VNM
IRQ,YEM
IRQ,ZAF
IRQ,ZMB
IRQ,ZWE
ISL,AFG
ISL,ALB
ISL,ARE
ISL,ARG
ISL,ARM
ISL,ATG
ISL,AUS
ISL,BGR
ISL,BHS
ISL,BRA
ISL,CAN
ISL,CHE
ISL,CHN
ISL,CYP
ISL,CZE
ISL,DEU
ISL,DNK
ISL,ECU
ISL,ESP
ISL,EST
ISL,FIN
ISL,FRA
ISL,GBR
ISL,GRC
ISL,HKG
ISL,HTI
ISL,HUN
ISL,IRL
ISL,IRQ
ISL,ISR
ISL,ITA
ISL,JPN
ISL,LBN
ISL,LIE
ISL,LKA
ISL,LVA
ISL,MDA
ISL,MDV
ISL,MKD
ISL,MOZ
ISL,MWI
ISL,MYS
ISL,NLD
ISL,NOR
ISL,NPL
ISL,NZL
ISL,PAK
ISL,PAN
ISL,PHL
ISL,POL
ISL,PRT
ISL,PSE
ISL,QAT
ISL,RUS
ISL,SAU
ISL,SGP
ISL,SRB
ISL,SVK
ISL,SWE
ISL,SYR
ISL,THA
ISL,TUR
ISL,UGA
ISL,UKR
ISL,USA
ISL,VEN
ISL,VNM
ISR,AFG
ISR,AGO
ISR,ALB
ISR,ARE
ISR,ARG
ISR,ARM
ISR,AUS
ISR,AUT
ISR,AZE
ISR,BDI
ISR,BEL
ISR,BEN
ISR,BFA
ISR,BGD
ISR,BGR
ISR,BHR
ISR,BHS
ISR,BLR
ISR,BLZ
ISR,BMU
ISR,BOL
ISR,BRA
ISR,BRN
ISR,BTN
ISR,BWA
ISR,CAF
ISR,CAN
ISR,CHE
ISR,CHL
ISR,CHN
ISR,CIV
ISR,CMR
ISR,COD
ISR,COG
ISR,COL
ISR,COM
ISR,CRI
ISR,CUB
ISR,CYP
ISR,CZE
ISR,DEU
ISR,DJI
ISR,DNK
ISR,DOM
ISR,DZA
ISR,ECU
ISR,EGY
ISR,ERI
ISR,ESP
ISR,EST
ISR,ETH
ISR,FIN
ISR,FJI
ISR,FRA
ISR,FSM
ISR,GAB
ISR,GBR
ISR,GEO
ISR,GHA
ISR,GIN
ISR,GNB
ISR,GRC
ISR,GRD
ISR,GTM
ISR,HND
ISR,HRV
ISR,HTI
ISR,HUN
ISR,IDN
ISR,IND
ISR,IRL
ISR,IRN
ISR,IRQ
ISR,ISL
ISR,ITA
ISR,JAM
ISR,JOR
ISR,JPN
ISR,KAZ
ISR,KEN
ISR,KGZ
ISR,KHM
ISR,KNA
ISR,KOR
ISR,KWT
ISR,LAO
ISR,LBN
ISR,LBR
ISR,LBY
ISR,LKA
ISR,LTU
ISR,LUX
ISR,LVA
ISR,MAR
ISR,MCO
ISR,MDA
ISR,MDG
ISR,MDV
ISR,MEX
ISR,MKD
ISR,MLI
ISR,MLT
ISR,MMR
ISR,MNG
ISR,MOZ
ISR,MRT
ISR,MWI
ISR,MYS
ISR,NER
ISR,NGA
ISR,NIC
ISR,NLD
ISR,NOR
ISR,NPL
ISR,NZL
ISR,OMN
ISR,PAK
ISR,PAN
ISR,PER
ISR,PHL
ISR,PLW
ISR,PNG
ISR,POL
ISR,PRK
ISR,PRT
ISR,PRY
ISR,PSE
ISR,QAT
ISR,RUS
ISR,RWA
ISR,SAU
ISR,SDN
ISR,SEN
ISR,SGP
ISR,SLB
ISR,SLE
ISR,SLV
ISR,SOM
ISR,SRB
ISR,SVK
ISR,SWE
ISR,SWZ
ISR,SYC
ISR,SYR
ISR,TCD
ISR,TGO
ISR,THA
ISR,TJK
ISR,TKM
ISR,TTO
ISR,TUN
ISR,TUR
ISR,TWN
ISR,TZA
ISR,UGA
ISR,UKR
ISR,URY
ISR,USA
ISR,UZB
ISR,VAT
ISR,VEN
ISR,VNM
ISR,VUT
ISR,YEM
ISR,ZAF
ISR,ZMB
ISR,ZWE
ITA,ABW
ITA,AFG
ITA,AGO
ITA,ALB
ITA,ARE
ITA,ARG
ITA,ARM
ITA,ATG
ITA,AUS
ITA,AUT
ITA,AZE
ITA,BDI
ITA,BEL
ITA,BEN
ITA,BFA
ITA,BGD
ITA,BGR
ITA,BHR
ITA,BHS
ITA,BLR
ITA,BLZ
ITA,BMU
ITA,BOL
ITA,BRA
ITA,BRB
ITA,BRN
ITA,BWA
ITA,CAF
ITA,CAN
ITA,CHE
ITA,CHL
ITA,CHN
ITA,CIV
ITA,CMR
ITA,COD
ITA,COG
ITA,COK
ITA,COL
ITA,CPV
ITA,CRI
ITA,CUB
ITA,CYM
ITA,CYP
ITA,CZE
ITA,DEU
ITA,DJI
ITA,DNK
ITA,DOM
ITA,DZA
ITA,ECU
ITA,EGY
ITA,ERI
ITA,ESP
ITA,EST
ITA,ETH
ITA,FIN
ITA,FJI
ITA,FRA
ITA,FSM
ITA,GAB
ITA,GBR
ITA,GHA
ITA,GIN
ITA,GMB
ITA,GNB
ITA,GRC
ITA,GRD
ITA,GTM
ITA,GUY
ITA,HND
ITA,HRV
ITA,HTI
ITA,HUN
ITA,IDN
ITA,IND
ITA,IRL
ITA,IRN
ITA,IRQ
ITA,ISL
ITA,ISR
ITA,JAM
ITA,JOR
ITA,JPN
ITA,KAZ
ITA,KEN
ITA,KGZ
ITA,KHM
ITA,KOR
ITA,KWT
ITA,LAO
ITA,LBN
ITA,LBR
ITA,LBY
ITA,LCA
ITA,LIE
ITA,LKA
ITA,LTU
ITA,LUX
ITA,LVA
ITA,MAR
ITA,MCO
ITA,MDA
ITA,MDG
ITA,MDV
ITA,MEX
ITA,MKD
ITA,MLI
ITA,MLT
ITA,MMR
ITA,MOZ
ITA,MRT
ITA,MUS
ITA,MWI
ITA,MYS
ITA,NAM
ITA,NER
ITA,NGA
ITA,NIC
ITA,NLD
ITA,NOR
ITA,NPL
ITA,NZL
ITA,OMN
ITA,PAK
ITA,PAN
ITA,PER
ITA,PHL
ITA,POL
ITA,PRK
ITA,PRT
ITA,PRY
ITA,PSE
ITA,QAT
ITA,RUS
ITA,RWA
ITA,SAF
ITA,SAU
ITA,SDN
ITA,SEN
ITA,SGP
ITA,SLE
ITA,SLV
ITA,SMR
ITA,SOM
ITA,SRB
ITA,SVK
ITA,SWE
ITA,SWZ
ITA,SYC
ITA,SYR
ITA,TCD
ITA,TGO
ITA,THA
ITA,TJK
ITA,TUN
ITA,TUR
ITA,TWN
ITA,TZA
ITA,UGA
ITA,UKR
ITA,URY
ITA,USA
ITA,UZB
ITA,VAT
ITA,VCT
ITA,VEN
ITA,VNM
ITA,YEM
ITA,ZAF
ITA,ZMB
ITA,ZWE
JAM,AFG
JAM,AGO
JAM,ARE
JAM,ARM
JAM,ATG
JAM,AUS
JAM,AUT
JAM,BEL
JAM,BGD
JAM,BHS
JAM,BLZ
JAM,BMU
JAM,BOL
JAM,BRA
JAM,BRB
JAM,CAF
JAM,CAN
JAM,CHE
JAM,CHL
JAM,CHN
JAM,CRI
JAM,CUB
JAM,CYM
JAM,CYP
JAM,CZE
JAM,DEU
JAM,DMA
JAM,DOM
JAM,ECU
JAM,EGY
JAM,ESP
JAM,ETH
JAM,FRA
JAM,GBR
JAM,GHA
JAM,GRC
JAM,GRD
JAM,GTM
JAM,GUY
JAM,HKG
JAM,HND
JAM,HTI
JAM,IND
JAM,IRL
JAM,IRQ
JAM,ISR
JAM,ITA
JAM,JPN
JAM,KEN
JAM,KOR
JAM,KWT
JAM,LBN
JAM,LCA
JAM,LSO
JAM,MDV
JAM,MEX
JAM,MUS
JAM,MYS
JAM,NAM
JAM,NGA
JAM,NLD
JAM,NPL
JAM,NZL
JAM,PAK
JAM,PAN
JAM,PHL
JAM,PNG
JAM,POL
JAM,PRT
JAM,PRY
JAM,PSE
JAM,RUS
JAM,SAU
JAM,SDN
JAM,SOM
JAM,SUR
JAM,SYR
JAM,TCD
JAM,TTO
JAM,TUR
JAM,TZA
JAM,UGA
JAM,USA
JAM,UZB
JAM,VCT
JAM,VEN
JAM,VNM
JAM,ZAF
JAM,ZMB
JOR,AFG
JOR,ALB
JOR,ARE
JOR,ARG
JOR,ARM
JOR,AUS
JOR,AUT
JOR,AZE
JOR,BDI
JOR,BEL
JOR,BEN
JOR,BGD
JOR,BGR
JOR,BHR
JOR,BHS
JOR,BMU
JOR,BOL
JOR,BRA
JOR,BRN
JOR,BWA
JOR,CAF
JOR,CAN
JOR,CHE
JOR,CHL
JOR,CHN
JOR,CIV
JOR,COD
JOR,COG
JOR,COL
JOR,CUB
JOR,CYM
JOR,CYP
JOR,CZE
JOR,DEU
JOR,DJI
JOR,DNK
JOR,DOM
JOR,DZA
JOR,EGY
JOR,ERI
JOR,ESP
JOR,ETH
JOR,FIN
JOR,FJI
JOR,FRA
JOR,FSM
JOR,GBR
JOR,GHA
JOR,GIN
JOR,GMB
JOR,GRC
JOR,GRD
JOR,GTM
JOR,GUY
JOR,HRV
JOR,HTI
JOR,HUN
JOR,IDN
JOR,IND
JOR,IRL
JOR,IRN
JOR,IRQ
JOR,ISL
JOR,ISR
JOR,ITA
JOR,JAM
JOR,JPN
JOR,KAZ
JOR,KEN
JOR,KGZ
JOR,KHM
JOR,KNA
JOR,KOR
JOR,KWT
JOR,LBN
JOR,LBR
JOR,LBY
JOR,LIE
JOR,LKA
JOR,MAR
JOR,MCO
JOR,MDA
JOR,MDG
JOR,MDV
JOR,MEX
JOR,MKD
JOR,MLI
JOR,MLT
JOR,MNG
JOR,MRT
JOR,MWI
JOR,MYS
JOR,NAM
JOR,NER
JOR,NGA
JOR,NIC
JOR,NLD
JOR,NOR
JOR,NPL
JOR,NZL
JOR,OMN
JOR,PAK
JOR,PAN
JOR,PER
JOR,PHL
JOR,POL
JOR,PRK
JOR,PRT
JOR,PSE
JOR,QAT
JOR,RUS
JOR,RWA
JOR,SAU
JOR,SDN
JOR,SEN
JOR,SGP
JOR,SLE
JOR,SMR
JOR,SOM
JOR,SRB
JOR,SWE
JOR,SYC
JOR,SYR
JOR,TCD
JOR,THA
JOR,TJK
JOR,TUN
JOR,TUR
JOR,TWN
JOR,TZA
JOR,UGA
JOR,UKR
JOR,URY
JOR,USA
JOR,UZB
JOR,VCT
JOR,VEN
JOR,VNM
JOR,WSM
JOR,YEM
JOR,ZAF
JOR,ZWE
JPN,AFG
JPN,AGO
JPN,ALB
JPN,ARE
JPN,ARG
JPN,ARM
JPN,ATG
JPN,AUS
JPN,AUT
JPN,AZE
JPN,BDI
JPN,BEL
JPN,BEN
JPN,BFA
JPN,BGD
JPN,BGR
JPN,BHR
JPN,BHS
JPN,BLR
JPN,BLZ
JPN,BMU
JPN,BOL
JPN,BRA
JPN,BRB
JPN,BRN
JPN,BTN
JPN,BWA
JPN,CAF
JPN,CAN
JPN,CHE
JPN,CHL
JPN,CHN
JPN,CIV
JPN,CMR
JPN,COD
JPN,COG
JPN,COK
JPN,COL
JPN,CPV
JPN,CRI
JPN,CUB
JPN,CYM
JPN,CYP
JPN,CZE
JPN,DEU
JPN,DJI
JPN,DMA
JPN,DNK
JPN,DOM
JPN,DZA
JPN,ECU
JPN,EGY
JPN,ERI
JPN,ESP
JPN,EST
JPN,ETH
JPN,FIN
JPN,FJI
JPN,FRA
JPN,FSM
JPN,GBR
JPN,GHA
JPN,GIN
JPN,GMB
JPN,GNB
JPN,GRC
JPN,GRD
JPN,GTM
JPN,GUY
JPN,HKG
JPN,HND
JPN,HRV
JPN,HTI
JPN,HUN
JPN,IDN
JPN,IND
JPN,IRL
JPN,IRN
JPN,IRQ
JPN,ISL
JPN,ISR
JPN,ITA
JPN,JAM
JPN,JOR
JPN,KAZ
JPN,KEN
JPN,KGZ
JPN,KHM
JPN,KIR
JPN,KNA
JPN,KOR
JPN,KWT
JPN,LAO
JPN,LBN
JPN,LBR
JPN,LBY
JPN,LCA
JPN,LIE
JPN,LKA
JPN,LSO
JPN,LTU
JPN,LUX
JPN,LVA
JPN,MAC
JPN,MAR
JPN,MCO
JPN,MDA
JPN,MDG
JPN,MDV
JPN,MEX
JPN,MHL
JPN,MKD
JPN,MLI
JPN,MLT
JPN,MMR
JPN,MNG
JPN,MOZ
JPN,MRT
JPN,MUS
JPN,MWI
JPN,MYS
JPN,NAM
JPN,NER
JPN,NGA
JPN,NIC
JPN,NLD
