"actor1	actor2"
"COG	IRN"
"ALB	RUS"
"BGD	MEX"
"BGD	NOR"
"MEX	BGD"
"DNK	THA"
"CUB	CPV"
"SWE	GNB"
"CZE	KHM"
"KHM	CZE"
"USA	EEU"
"MOZ	NAM"
"SLV	ARG"
"SLV	URY"
"TCD	BEN"
"TCD	TGO"
"BEL	PGS"
"SWE	KHM"
"PSE	ERI"
"IND	PGS"
"CZE	FIN"
"LBR	LBY"
"CUB	PRT"
"ITA	PGS"
"SLE	LBY"
"AUT	CYP"
"CIV	LBY"
"CIV	TCD"
"HUN	MNG"
"VNM	SLV"
"BHR	TCD"
"KWT	ZWE"
"GIN	AFG"
"IRQ	AZE"
"KWT	ERI"
"GRD	NAM"
"CHE	LBR"
"ETH	PRK"
"DEU	NIC"
"GIN	LBY"
"SLV	IRQ"
"DEU	SLV"
"EUR	SLV"
"RUS	SLV"
"MNG	SEA"
"UGA	GRC"
"NER	SYR"
"SYR	NER"
"DNK	CHL"
"GBR	SLV"
"PRY	VAT"
"MAC	VNM"
"SVK	LAO"
"DZA	MEX"
"LBY	MRT"
"TZA	AFG"
"BRB	BRA"
"JPN	SLE"
"UZB	AGO"
"ARE	MEA"
"TCD	RWA"
"SEA	SDN"
"CUB	NMR"
"GRD	LBN"
"ISR	GRD"
"OMN	KEN"
"PRT	VNM"
"TUN	AUT"
"BEL	MDG"
"BOL	SLV"
"BMU	SLV"
"TGO	PRK"
"PRK	ZMB"
"TUR	VAT"
"AUT	ZWE"
"TGO	PNG"
"ETH	SLV"
"GIN	GMB"
"ALB	PRT"
"SOM	GMB"
"AUT	URY"
"CPV	IND"
"NGA	CPV"
"NIC	GUY"
"DZA	TCD"
"MEX	UGA"
"UGA	IRQ"
"SDN	CUB"
"ZMB	RUS"
"AUT	NAM"
"LBY	BEN"
"SDN	TUN"
"BWA	DEU"
"IRN	COL"
"KEN	TCD"
"ARE	SEN"
"KEN	MAR"
"LBY	ETH"
"EUR	NER"
"MAR	PGS"
"PRT	ZAF"
"TUN	BEL"
"ISR	URY"
"MDG	NER"
"MUS	NER"
"BGD	GUY"
"BGD	TZA"
"GUY	BGD"
"GUY	TZA"
"TZA	BGD"
"TZA	GUY"
"AUT	GMB"
"RUS	GMB"
"URY	EGY"
"ETH	AGO"
"PRK	CHL"
"GRD	AUT"
"LBY	GRC"
"AGO	AUT"
"AUT	AGO"
"PRT	NAM"
"SOM	CUB"
"LIE	AFR"
"LIE	ZAF"
"LIE	CUB"
"ZMB	SAU"
"DEU	DZA"
"PAK	PAN"
"PAN	PAK"
"IND	TZA"
"IND	YEM"
"SYC	YEM"
"ZWE	YEM"
"SEA	AFG"
"COL	FJI"
"URY	FJI"
"POL	GTM"
"POL	SLV"
"MLI	BGD"
"LBR	ZAF"
"ETH	CUB"
"BFA	CIV"
"AUT	TZA"
"TZA	AUT"
"BWA	VNM"
"CAF	VNM"
"OMN	VNM"
"ZWE	VNM"
"CAF	KHM"
"OMN	MEA"
"GIN	SAU"
"PLW	AFR"
"PLW	NAM"
"COD	NAM"
"COD	PSE"
"COL	EGY"
"CHE	PAN"
"RUS	LSO"
"COD	EGY"
"TCD	CIV"
"HUN	MYS"
"SYC	ZAF"
"MNG	FIN"
"CHL	PRY"
"HND	PRY"
"HTI	PRY"
"SLV	PRY"
"GRD	ISR"
"BEN	GAB"
"COD	GAB"
"GIN	GAB"
"MMR	TUN"
"NGA	GAB"
"SEN	GAB"
"TCD	TUN"
"TGO	GAB"
"TGO	KEN"
"KEN	BEN"
"KEN	GIN"
"KEN	TGO"
"NIC	LBY"
"VAT	ZWE"
"SYC	EUR"
"FRA	SYC"
"SYC	LBY"
"TZA	PRT"
"ALB	TZA"
"KOR	BFA"
"LCA	SLV"
"WST	CHE"
"JAM	SDN"
"LBY	AGO"
"LBY	NAM"
"TKM	WST"
"TCD	JOR"
"GUY	POL"
"TZA	SYC"
"POL	PAN"
"ISR	GTM"
"CZE	GMB"
"CZE	NER"
"CZE	SEN"
"NER	GMB"
"LKA	SEA"
"FRA	SMR"
"SYC	GTM"
"LBN	TCD"
"LBY	POL"
"ATG	CRB"
"FIN	ALB"
"AFG	LAO"
"AUT	LAO"
"LAO	AFG"
"CHL	GTM"
"PRY	GTM"
"PER	LBN"
"LBN	PER"
"AGO	URY"
"POL	KHM"
"ITA	SLV"
"ITA	GTM"
"WST	MEX"
"ZWE	SVK"
"JOR	DZA"
"CHN	BFA"
"SUR	THA"
"GRC	VAT"
"IRN	URY"
"GNB	PAN"
"NIC	JPN"
"PAN	GNB"
"DOM	NOR"
"MRT	CHN"
"NLD	SLV"
"SAU	MEX"
"TCD	MAR"
"CRI	ATG"
"JAM	ARG"
"PAN	ARG"
"THA	ARG"
"SEN	KHM"
"FRA	TGO"
"SLV	EGY"
"SLV	ISR"
"CRI	BHS"
"TGO	ARG"
"MEA	POL"
"MNG	KHM"
"BRB	ARG"
"DOM	ARG"
"ZAF	SYC"
"KEN	AGO"
"LBY	GTM"
"PRK	CPV"
"SAU	GAB"
"GRC	ARG"
"CRI	HUN"
"WST	ARG"
"LUX	ARG"
"IRQ	ARG"
"COD	ISR"
"CRI	GBR"
"AUT	MNG"
"MAR	WST"
"MOZ	SVK"
"PAK	COD"
"PAK	CRI"
"EEU	RUS"
"ZWE	ARG"
"ASA	NOR"
"PER	IRQ"
"CUB	KEN"
"SDN	ARG"
"BLZ	HTI"
"COD	LBY"
"NZL	LBN"
"BGD	PSE"
"WST	EEU"
"CUB	PSE"
"DZA	LBN"
"LBN	PAK"
"LBN	CUB"
"BGR	NIC"
"COG	BRA"
"KWT	NGA"
"LBN	SDN"
"PRK	MOZ"
"YEM	CZE"
"MEA	ETH"
"FRA	HND"
"HND	FRA"
"AFR	BLZ"
"RUS	GRD"
"BEL	BOL"
"AUT	PER"
"ZWE	DNK"
"YEM	BGR"
"SYC	POL"
"SVK	VAT"
"BLZ	LBN"
"FIN	ZMB"
"JPN	SEN"
"GUY	LBN"
"LAO	CUB"
"SAU	CYP"
"CYP	VAT"
"PSE	CYP"
"IRQ	SLE"
"TZA	PSE"
"UZB	ESP"
"SLV	LBN"
"EEU	EUR"
"SYC	FRA"
"PER	ZAF"
"GAB	MOZ"
"GAB	UGA"
"MOZ	GAB"
"MOZ	UGA"
"UGA	GAB"
"FJI	ITA"
"FJI	SWE"
"GHA	NOR"
"SEN	SWE"
"RUS	EEU"
"GAB	KEN"
"BHS	COL"
"IRN	GIN"
"ARG	TUN"
"CYP	IRQ"
"LBN	KOR"
"CAF	GAB"
"LBN	HUN"
"MEA	ERI"
"GIN	CUB"
"EGY	SVK"
"BOL	PSE"
"BTN	ISR"
"DNK	LSO"
"MWI	EGY"
"LSO	MOZ"
"IRQ	DJI"
"LSO	PER"
"NAM	CHL"
"ISR	HND"
"MRT	AFG"
"MRT	KHM"
"LVA	SWE"
"AFR	MEA"
"VAT	BGR"
"ISR	COD"
"URY	SLV"
"CHL	CRI"
"VAT	SLV"
"DOM	SLV"
"HUN	MLI"
"ZWE	DZA"
"PER	GHA"
"PER	NGA"
"ITA	MDG"
"PER	NAM"
"BGD	ISR"
"NER	CIV"
"EEU	WST"
"BGR	MNG"
"DZA	COG"
"BLZ	NIC"
"HTI	NIC"
"NIC	JOR"
"BTN	KHM"
"LKA	MUS"
"BRB	COL"
"ITA	TCD"
"MDG	CUB"
"PGS	NGA"
"HTI	ITA"
"ITA	NIC"
"PAN	LBN"
"ABW	VEN"
"POL	HTI"
"SVK	AFR"
"SVK	ZAF"
"SLV	SYR"
"VEN	DZA"
"BRN	DEU"
"CRI	DOM"
"HND	DOM"
"JPN	GMB"
"PAN	DOM"
"CHN	ALB"
"GTM	VAT"
"JPN	DOM"
"HND	ISR"
"ZMB	CYP"
"BHR	SOM"
"BMU	ZWE"
"PGS	MEX"
"LKA	LBR"
"MEX	LBR"
"PER	LBR"
"IRQ	PRT"
"PAN	HND"
"IDN	HND"
"EGY	BLZ"
"MEA	BLZ"
"LBY	NIC"
"BGR	ARG"
"MYS	SAS"
"BRA	LBY"
"PAK	GIN"
"PAK	GNB"
"ARG	KNA"
"NIC	FRA"
"ETH	FIN"
"GRC	TKM"
"CZE	AGO"
"ARG	AFG"
"IRL	SLV"
"LKA	LBN"
"HND	PER"
"NIC	PER"
"LBY	PAN"
"PAN	LBY"
"BFA	FRA"
"BLZ	ISR"
"CAN	MRT"
"LBN	BLZ"
"NAM	CHE"
"KWT	UGA"
"MCO	SLV"
"BLZ	RUS"
"CUB	SUR"
"DEU	CMR"
"IND	PSE"
"PER	CYP"
"SLV	HTI"
"TKM	GRC"
"BLZ	WST"
"EGY	MEX"
"BLZ	FRA"
"PRT	TUR"
"ETH	LBY"
"ETH	TCD"
"AGO	CZE"
"CMR	MAR"
"CUB	ERI"
"MLI	CHN"
"JAM	GRD"
"NAM	NIC"
"GIN	ESP"
"PRK	CAF"
"ZMB	TCD"
"GRD	CRB"
"HUN	NIC"
"SVK	NIC"
"KOR	HTI"
"BGR	GIN"
"JPN	KIR"
"SAU	CYM"
"ETH	MOZ"
"AGO	TCD"
"ATG	LBY"
"LBY	GRD"
"AFR	ASA"
"NAM	ASA"
"AFG	THA"
"TTO	SUR"
"BFA	LBY"
"LSO	KEN"
"LSO	USA"
"MDG	TCD"
"TCD	LBR"
"STP	TCD"
"ISR	CIV"
"ISR	LBR"
"ISR	TGO"
"EUR	LSO"
"WST	KOR"
"LKA	ETH"
"EGY	SGP"
"KEN	LBN"
"SAU	CMR"
"RWA	TCD"
"VAT	SVK"
"PRT	IRQ"
"PSE	CUB"
"ARM	UZB"
"KGZ	MDA"
"TJK	ARM"
"TJK	MDA"
"TKM	KGZ"
"TKM	MDA"
"UZB	ARM"
"UZB	MDA"
"AUS	PRY"
"GIN	NPL"
"MLT	NPL"
"MLT	NZL"
"NPL	CHL"
"NPL	GIN"
"NPL	MLT"
"NPL	PRY"
"NPL	YEM"
"NZL	GIN"
"NZL	PRY"
"NZL	SAU"
"PRY	AUS"
"PRY	NPL"
"PRY	NZL"
"YEM	NPL"
"LSO	BWA"
"STP	ETH"
"SWZ	BWA"
"USA	STP"
"LAO	MNG"
"SUR	CUB"
"DMA	BRB"
"PER	GRD"
"GUY	NIC"
"MEX	GRD"
"PRT	GRD"
"GUY	MEX"
"MEX	GUY"
"DZA	GRD"
"IRQ	ZAF"
"PAK	NAM"
"RUS	BRB"
"GUY	ZWE"
"NIC	ZWE"
"ZWE	NIC"
"NIC	GRD"
"GRD	IND"
"EGY	CHL"
"GRD	LCA"
"CRB	GRD"
"CAN	CRB"
"JPN	GRD"
"PER	LBY"
"MOZ	VEN"
"GIN	PSE"
"TGO	ITA"
"SWE	NIC"
"TUR	PER"
"GAB	TGO"
"MLI	TGO"
"DOM	MEX"
"CYP	PER"
"SEN	BRA"
"CUB	ABW"
"NGA	CYP"
"PAN	CYP"
"PRK	NIC"
"BGR	LAO"
"GRD	CHE"
"ATG	VCT"
"JAM	VCT"
"LBN	GRD"
"GUY	PRK"
"DEU	COD"
"WST	LBN"
"TZA	HUN"
"SOM	PSE"
"NOR	SYC"
"BLZ	SWE"
"BGD	UGA"
"ARG	LBN"
"KHM	CYP"
"AUT	LBY"
"BFA	AGO"
"GTM	ISR"
"SLV	AFG"
"SLV	IRN"
"KWT	GIN"
"TGO	GIN"
"MRT	EUR"
"JOR	MRT"
"MOZ	NOR"
"ZWE	PSE"
"GIN	EGY"
"MAR	PER"
"TZA	GIN"
"CAN	NIC"
"CAN	GIN"
"GAB	AGO"
"ETH	AUT"
"ETH	LBN"
"CUB	HND"
"GUY	MEA"
"DOM	ITA"
"HRV	LBN"
"BMU	NIC"
"CUB	NOR"
"SEN	AGO"
"MMR	SVK"
"SDN	BLZ"
"SLV	EUR"
"MWI	SWZ"
"LIE	BGR"
"LIE	RUS"
"BRA	AFG"
"DEU	BFA"
"PLW	MOZ"
"SLV	DZA"
"NAM	ARG"
"IRN	TZA"
"COD	PRK"
"PGS	WST"
"FIN	BGD"
"GHA	DZA"
"CRI	FRA"
"LTU	VAT"
"EGY	CAF"
"GIN	CIV"
"EGY	SLV"
"LBY	PER"
"CHE	SVK"
"BHR	SWE"
"NIC	VAT"
"SLV	MOZ"
"PNG	THA"
"DZA	NLD"
"VAT	KHM"
"VAT	LAO"
"BWA	CHE"
"SAS	MMR"
"PSE	NIC"
"DZA	ETH"
"HUN	DZA"
"SDN	YEM"
"SEN	IRQ"
"CMR	MDG"
"COG	CMR"
"BLZ	SLV"
"SAU	NIC"
"PGS	FRA"
"BHR	TUR"
"ARG	SWE"
"ARG	TZA"
"SWE	NAM"
"VAT	NAM"
"ZMB	SWZ"
"ITA	RWA"
"ZAF	PRT"
"CAN	SYC"
"NER	BEN"
"SLV	MDV"
"SYC	RUS"
"LBN	THA"
"SOM	PER"
"CHL	IRQ"
"KWT	PER"
"CMR	GNQ"
"COG	GNQ"
"GAB	GNQ"
"CUB	TUN"
"GRD	SUR"
"SVK	SWE"
"COG	ISR"
"DEU	MDG"
"COG	BGR"
"NOR	NIC"
"CIV	COG"
"DOM	FRA"
"CMR	STP"
"DZA	CMR"
"PAN	JPN"
"COG	ETH"
"CPV	ETH"
"GUY	ARG"
"GMB	GHA"
"NIC	NOR"
"CYP	PGS"
"LSO	NPL"
"BGR	CHE"
"SYR	SLV"
"BLZ	MAR"
"ZMB	PSE"
"TGO	CAN"
"LBN	MLT"
"CRB	BRB"
"RUS	ERI"
"PRK	AGO"
"AFR	ATG"
"GMB	AFG"
"LBY	SEN"
"KIR	JPN"
"STP	MOZ"
"DEU	CRI"
"PRK	LKA"
"FSM	NIC"
"COL	NPL"
"GRD	ITA"
"BEL	ZMB"
"ZAF	NOR"
"IRN	HUN"
"CPV	ITA"
"ITA	CPV"
"SOM	NPL"
"ZMB	ETH"
"IRQ	NAM"
"THA	MLI"
"FIN	CPV"
"FIN	TCD"
"JPN	NER"
"HND	CHL"
"COD	MEA"
"GEO	GBR"
"MYS	MLI"
"LBY	COD"
"MNG	BGR"
"MNG	GNQ"
"MNG	LBY"
"MNG	NIC"
"MRT	COD"
"PRK	UGA"
"CUB	ALB"
"POL	NIC"
"SVK	MMR"
"ITA	NER"
"PER	THA"
"PRY	DEU"
"PER	KWT"
"BLR	AFG"
"MOZ	DEU"
"GRC	DNK"
"GRC	LBR"
"LBR	GRC"
"ETH	MWI"
"MWI	KHM"
"ARE	VEN"
"BEN	GNB"
"TZA	GNB"
"EGY	BRN"
"GRD	KHM"
"NIC	KHM"
"JAM	NPL"
"BHS	DNK"
"VNM	GRD"
"SAU	NER"
"SWE	TZA"
"PRK	GRD"
"GMB	SYR"
"LTU	NLD"
"JOR	NIC"
"THA	PER"
"VNM	PER"
"PER	SEA"
"RUS	BFA"
"BDI	UGA"
"NPL	PSE"
"SAU	CPV"
"FIN	ITA"
"PRY	ISR"
"ZMB	EGY"
"VUT	KHM"
"TZA	BFA"
"BLZ	NZL"
"PER	IND"
"URY	NIC"
"CPV	TCD"
"NER	CHE"
"SLE	TGO"
"CHE	BWA"
"TZA	PRK"
"ITA	BWA"
"ETH	SEN"
"DZA	CYP"
"FIN	NPL"
"SDN	MHL"
"RWA	SAU"
"DZA	GHA"
"DEU	BLZ"
"BRA	HUN"
"CRB	NIC"
"SAS	BTN"
"FIN	NIC"
"NIC	FIN"
"TUN	KWT"
"DEU	GIN"
"PER	NIC"
"AUT	NIC"
"NGA	BFA"
"ZWE	LBN"
"HTI	SEN"
"IRQ	BGR"
"AUS	SLV"
"BLZ	JOR"
"BEN	NER"
"PRY	FRA"
"GAB	ETH"
"JAM	FRA"
"JPN	HND"
"CPV	BGR"
"PER	FIN"
"CRB	KNA"
"SEN	BWA"
"WST	NIC"
"LBY	DMA"
"GNB	AFG"
"PNG	ZAF"
"CHE	SEA"
"SVK	LBY"
"PRK	ZWE"
"LKA	BTN"
"FSM	ETH"
"BHR	UGA"
"GRD	AFR"
"LCA	BRB"
"TUR	CRI"
"HND	NPL"
"KIR	GBR"
"KIR	RUS"
"LUX	ZAF"
"TUN	MRT"
"VAT	LTU"
"NIC	TZA"
"AGO	BWA"
"FRA	ALB"
"JPN	BOL"
"AGO	BGR"
"LCA	AFR"
"PSE	KHM"
"TGO	RWA"
"TUN	MEX"
"RUS	COG"
"ETH	MEX"
"KIR	NRU"
"AUT	PRK"
"BFA	ALB"
"DJI	IRQ"
"LUX	IRQ"
"BEN	HUN"
"ZMB	SEN"
"SEN	MOZ"
"MAR	NAM"
"SEN	YEM"
"NAM	PSE"
"DNK	NIC"
"TCD	ITA"
"MUS	NPL"
"RUS	MLI"
"SWE	COL"
"AFG	NIC"
"JPN	MRT"
"ARG	IND"
"BHS	ZAF"
"ZAF	BHS"
"DMA	GBR"
"MEA	ZAF"
"KHM	NIC"
"NIC	AFG"
"NIC	AGO"
"NIC	ETH"
"CUB	SVK"
"AGO	NIC"
"DMA	DOM"
"CZE	BEN"
"CZE	IDN"
"SEN	BGR"
"BWA	SWZ"
"JPN	COL"
"HUN	COL"
"DZA	MOZ"
"GRC	SEN"
"GTM	NPL"
"SEN	VAT"
"JPN	BDI"
"PAK	PRK"
"ESP	BLZ"
"ZWE	AUT"
"BEL	NER"
"BFA	CAF"
"HUN	ZWE"
"SWE	AGO"
"GTM	LAM"
"ARE	HUN"
"BLZ	AFR"
"KHM	ZAF"
"KNA	YEM"
"JPN	GTM"
"JPN	PRY"
"LUX	COG"
"PER	BFA"
"PER	MLI"
"COG	BFA"
"JPN	GEO"
"PLW	ZAF"
"VAT	NPL"
"OMN	TZA"
"QAT	TZA"
"BGR	BHR"
"SAU	RWA"
"MEA	ESP"
"RUS	DJI"
"MOZ	IRN"
"MOZ	IRQ"
"AUT	TUN"
"ARG	GRC"
"GRC	TZA"
"MEX	GRC"
"MEX	TZA"
"TZA	ARG"
"TZA	GRC"
"TZA	MEX"
"MCO	COD"
"TZA	IND"
"GRD	VNM"
"MDG	ZWE"
"NOR	IND"
"HTI	GRC"
"GRC	VEN"
"CHE	SEN"
"HTI	CMR"
"HTI	GAB"
"ATG	GUY"
"GRD	GUY"
"VCT	GUY"
"ETH	PSE"
"BEL	COG"
"POL	PRK"
"LSO	IRQ"
"LAM	GTM"
"NLD	ZMB"
"PRK	PRT"
"CPV	NAM"
"PHL	BLZ"
"BWA	FRA"
"GRD	PAN"
"NER	GHA"
"PHL	PAN"
"BEN	JPN"
"NAM	CRB"
"THA	SLV"
"PER	AUT"
"LBY	THA"
"MCO	POL"
"GBR	ATG"
"PER	ETH"
"TUN	THA"
"GEO	LBY"
"AUT	BLZ"
"CYP	GEO"
"GEO	CYP"
"EGY	URY"
"BLZ	IDN"
"BLZ	GRC"
"NIC	MDV"
"COK	PHL"
"LBY	LBR"
"PAK	COM"
"MAR	BEL"
"MWI	NAM"
"CAF	BRA"
"LBR	VNM"
"EUR	SUR"
"SAS	SYR"
"VNM	PNG"
"LBR	KHM"
"EUR	SLB"
"RUS	BLZ"
"SLB	GBR"
"GIN	DEU"
"CZE	NIC"
"BLZ	JPN"
"SLV	JPN"
"ESP	CIV"
"TUN	HUN"
"JOR	HUN"
"GRD	DMA"
"FRA	PGS"
"BLZ	ZAF"
"VUT	SEA"
"ZWE	HUN"
"ZWE	POL"
"BRN	NIC"
"EGY	HTI"
"BEN	SEN"
"COL	VAT"
"LBN	NPL"
"MWI	SEN"
"RWA	NPL"
"SDN	SEN"
"TGO	SEN"
"ZWE	SEN"
"BRA	CIV"
"MUS	MAR"
"ZMB	MAR"
"DZA	SEN"
"FJI	NPL"
"BFA	NLD"
"DZA	GAB"
"IRN	GAB"
"LBY	GAB"
"FRA	PRY"
"VUT	ZWE"
"IRN	LAO"
"KEN	VNM"
"CMR	ESP"
"IDN	SUR"
"JPN	SUR"
"PNG	RUS"
"NGA	KHM"
"ZMB	IRN"
"ZMB	IRQ"
"ZWE	KHM"
"NPL	MAR"
"ZMB	NLD"
"CUB	SGP"
"ZWE	CYP"
"BWA	PER"
"PER	BWA"
"GHA	NPL"
"SWE	NPL"
"COL	HUN"
"GRD	LBY"
"NAM	GBR"
"VUT	RUS"
"ISR	GEO"
"GEO	ISR"
"RUS	KIR"
"BGR	IRN"
"VNM	MOZ"
"BLZ	POL"
"COD	TGO"
"COG	TGO"
"GEO	CAN"
"COG	DEU"
"FIN	ARM"
"CPV	BRA"
"DZA	LBR"
"MEX	ISL"
"BTN	BWA"
"BTN	CAF"
"BTN	GNB"
"BTN	SWZ"
"BTN	TCD"
"BWA	BTN"
"BWA	CAF"
"BWA	GNB"
"BWA	TCD"
"CAF	BTN"
"CAF	BWA"
"CAF	SWZ"
"GNB	BTN"
"GNB	BWA"
"GNB	CAF"
"GNB	SWZ"
"GNB	TCD"
"SWZ	BTN"
"SWZ	CAF"
"SWZ	GNB"
"SWZ	TCD"
"TCD	BTN"
"TCD	BWA"
"TCD	GNB"
"TCD	SWZ"
"KEN	CYP"
"NIC	LAO"
"NIC	THA"
"NIC	VNM"
"AGO	EUR"
"DEU	GTM"
"EGY	HUN"
"ISL	BLZ"
"VNM	NIC"
"IDN	COD"
"ARG	ISL"
"DEU	ISL"
"SAU	ECU"
"MAR	ISL"
"BLZ	ISL"
"MEX	WST"
"CYP	JOR"
"EGY	MOZ"
"SVK	NOR"
"BEN	RUS"
"FRA	WLF"
"FIN	CMR"
"BWA	CPV"
"GEO	AUT"
"MOZ	NIC"
"GEO	ISL"
"LKA	DNK"
"LKA	GRC"
"BOL	NAM"
"SGP	SYC"
"KWT	BTN"
"SUR	FRA"
"DZA	URY"
"MEA	NLD"
"SYC	ITA"
"ASA	CHE"
"MYS	NIC"
"DZA	BGD"
"DZA	MLT"
"BRN	CHE"
"RUS	VUT"
"ETH	THA"
"FRA	SUR"
"NAM	COL"
"WST	SLV"
"BGR	ISL"
"SYC	GBR"
"CYP	DZA"
"DMA	EUR"
"IRN	GMB"
"JPN	VUT"
"PRT	PGS"
"COD	IND"
"KOR	NIC"
"ZMB	BLZ"
"BGR	COL"
"BGR	MEX"
"BGR	PER"
"NAM	NLD"
"KIR	PNG"
"NGA	GNQ"
"PNG	KIR"
"VUT	KIR"
"MCO	IRN"
"GHA	CMR"
"ZMB	CHE"
"AUS	MOZ"
"MAR	PRT"
"PRT	DZA"
"GEO	IRN"
"BGR	SDN"
"TUN	MDG"
"COM	FRA"
"BMU	IRN"
"ZMB	TGO"
"GEO	EUR"
"ISL	CYP"
"LIE	CYP"
"MCO	CYP"
"SMR	CYP"
"VAT	CYP"
"NAM	PAN"
"GEO	KHM"
"GEO	IDN"
"ECU	BEN"
"TCD	JPN"
"GRD	IRN"
"TCD	GAB"
"MAC	GBR"
"GBR	GEO"
"BGD	COD"
"BGD	GHA"
"BGD	SUR"
"MCO	HUN"
"TGO	ZMB"
"NLD	CPV"
"CRB	BLZ"
"UGA	TCD"
"EGY	BOL"
"TUN	NAM"
"TCD	KEN"
"TZA	HRV"
"PRT	MAC"
"ESP	IDN"
"SUR	EUR"
"DEU	GNB"
"THA	PRT"
"AIA	GBR"
"POL	MCO"
"RUS	GAB"
"UGA	DZA"
"CHE	NIC"
"ALB	CAS"
"ETH	POL"
"MEA	SVK"
"SVK	MEA"
"RUS	LBR"
"BLZ	SAU"
"HUN	ARM"
"PNG	FJI"
"SAS	PRT"
"LBN	FJI"
"BLZ	AFG"
"TZA	RUS"
"WST	MCO"
"NZL	FSM"
"CRI	GRD"
"GRD	MCO"
"PGS	JPN"
"VUT	JPN"
"CAN	PGS"
"JPN	PGS"
"FIN	MOZ"
"VUT	LBY"
"VAT	AUT"
"BGR	GEO"
"BOL	JPN"
"HUN	BLZ"
"SEA	CAN"
"PHL	PLW"
"GUY	TUR"
"ISL	KOR"
"SWE	URY"
"ZAF	SEN"
"PER	HRV"
"BRB	VEN"
"GMB	KHM"
"BRN	IRN"
"MEX	KEN"
"BFA	MDG"
"ETH	BFA"
"ETH	MDG"
"MDG	BFA"
"MDG	ETH"
"BFA	EGY"
"BFA	KEN"
"EGY	BFA"
"KEN	BFA"
"MDG	EGY"
"MDG	KEN"
"PAN	KOR"
"AGO	MWI"
"AGO	SWZ"
"BLZ	IRN"
"GEO	MYS"
"PAN	PRY"
"BGR	MOZ"
"PER	PGS"
"SAU	AGO"
"LBN	CAF"
"MEA	PGS"
"ITA	BGD"
"CHE	MOZ"
"MOZ	FIN"
"PHL	NAM"
"FSM	IRQ"
"GEO	BRA"
"NAM	BGD"
"SYR	PAN"
"NAM	PRT"
"ALB	VNM"
"KWT	GHA"
"AUS	COK"
"FRA	DMA"
"CAN	FJI"
"TGO	LBY"
"FIN	MMR"
"ZMB	LBY"
"IRN	BRN"
"MUS	IRN"
"PGS	MAR"
"GEO	PGS"
"GAB	SEN"
"IDN	LBY"
"MOZ	CMR"
"MOZ	SEN"
"PRY	NMR"
"ALB	FIN"
"CRI	JPN"
"IRN	SLB"
"GEO	PSE"
"FIN	VAT"
"SYC	PHL"
"SWE	CRI"
"ALB	BGR"
"BMU	FRA"
"SWE	SCN"
"TCD	IRQ"
"KOR	LBN"
"TGO	MOZ"
"SEN	NER"
"MEX	NGA"
"MWI	ETH"
"GNB	FRA"
"ZMB	DZA"
"BLZ	PSE"
"CHE	GEO"
"DOM	NIC"
"SWE	JOR"
"AGO	AFG"
"ETH	AFG"
"ETH	NIC"
"JPN	BHR"
"MRT	KWT"
"HTI	PAN"
"FIN	ISL"
"ISL	SWE"
"CRI	LBR"
"MWI	AFG"
"HUN	VAT"
"TGO	BDI"
"TGO	CAF"
"BGD	NAM"
"ARG	SAU"
"PAN	BLZ"
"LCA	ABW"
"LCA	NLD"
"MUS	BTN"
"NIC	BTN"
"VNM	BTN"
"BRB	HTI"
"DEU	GEO"
"LCA	HTI"
"IRQ	PRK"
"ZMB	KHM"
"MDA	AFG"
"GEO	ESP"
"FRA	GRD"
"EUR	HND"
"PRK	SLE"
"ISR	PAN"
"VNM	GIN"
"NER	JPN"
"CUB	GUY"
"BWA	NER"
"MOZ	NER"
"MWI	NER"
"CIV	BDI"
"CIV	CPV"
"GAB	BDI"
"GAB	COD"
"GAB	COG"
"GAB	CPV"
"CHE	GAB"
"AGO	GNB"
"CUB	GNB"
"PAK	BLZ"
"GTM	IRL"
"SLV	IRL"
"SEN	CPV"
"JOR	BLZ"
"JAM	AFG"
"CYP	ZAF"
"GRD	HND"
"NLD	HND"
"PSE	NAM"
"MNG	SVK"
"NIC	NLD"
"URY	PGS"
"THA	SVK"
"MRT	PSE"
"NPL	SGP"
"MRT	ISR"
"KNA	FJI"
"KWT	DJI"
"MCO	NIC"
"NLD	TCD"
"JPN	RWA"
"BLZ	SYR"
"TCD	NLD"
"SWE	BOL"
"URY	PAN"
"WSM	KIR"
"SVK	EGY"
"KOR	PGS"
"ZMB	GUY"
"COD	KOR"
"GEO	JPN"
"NZL	PER"
"LUX	MUS"
"GNB	SWE"
"COL	BLZ"
"COL	HTI"
"ALB	ZAF"
"NLD	HUN"
"TTO	PAN"
"ALB	AFR"
"ITA	AGO"
"SAU	PRY"
"NIC	NMR"
"VNM	HUN"
"BEL	BDI"
"CHE	BDI"
"LBR	NPL"
"USA	LAM"
"GRD	NPL"
"ECU	NPL"
"DOM	NPL"
"ZWE	ESP"
"SEN	BEN"
"PER	DZA"
"KOR	PRY"
"RWA	GAB"
"SEN	JPN"
"VNM	YEM"
"YEM	VNM"
"KWT	NER"
"URY	IRN"
"EGY	AGO"
"GAB	LBY"
"GAB	TCD"
"URY	NZL"
"MAC	USA"
"DNK	GNB"
"MNG	AFR"
"MNG	ZAF"
"SEN	CIV"
"ARM	ETH"
"SMR	ZAF"
"NAM	VEN"
"JPN	SVK"
"VEN	BRB"
"BGR	TZA"
"MEX	BRB"
"MEX	DMA"
"FRA	GNB"
